Fruit weight (g),Fruit Length (cm),Fruit Girth (cm),Caliper (mm),Maturity Index
84.74,9.76,6.83,26.29,50
82.74,7.76,4.83,24.29,50
85.74,10.76,7.83,27.29,50
83.74,8.76,5.83,25.29,50
87.74,12.76,9.83,29.29,50
87.74,12.76,9.83,29.29,50
82.74,7.76,4.83,24.29,50
80.74,5.76,2.83,22.29,50
86.74,11.76,8.83,28.29,50
84.74,9.76,6.83,26.29,50
88.74,13.76,10.83,30.29,50
87.74,12.76,9.83,29.29,50
90.74,15.76,12.83,32.29,50
89.74,14.76,11.83,31.29,50
92.74,17.76,14.83,34.29,50
91.74,16.76,13.83,33.29,50
88.74,13.76,10.83,30.29,50
90.74,15.76,12.83,32.29,50
91.74,16.76,13.83,33.29,50
88.74,13.76,10.83,30.29,50
90.74,15.76,12.83,32.29,50
89.74,14.76,11.83,31.29,50
86.74,11.76,8.83,28.29,50
88.74,13.76,10.83,30.29,50
89.74,14.76,11.83,31.29,50
86.74,11.76,8.83,28.29,50
88.74,13.76,10.83,30.29,50
87.74,12.76,9.83,29.29,50
84.74,9.76,6.83,26.29,50
86.74,11.76,8.83,28.29,50
87.74,12.76,9.83,29.29,50
84.74,9.76,6.83,26.29,50
86.74,11.76,8.83,28.29,50
85.74,10.76,7.83,27.29,50
82.74,7.76,4.83,24.29,50
85.74,10.76,7.83,27.29,50
86.74,11.76,8.83,28.29,50
83.74,8.76,5.83,25.29,50
85.74,10.76,7.83,27.29,50
86.74,11.76,8.83,28.29,50
85.74,10.76,7.83,27.29,50
87.74,12.76,9.83,29.29,50
85.74,10.76,7.83,27.29,50
82.74,7.76,4.83,24.29,50
86.74,11.76,8.83,28.29,50
87.74,12.76,9.83,29.29,50
84.74,9.76,6.83,26.29,50
86.74,11.76,8.83,28.29,50
85.74,10.76,7.83,27.29,50
86.74,11.76,8.83,28.29,50
88.74,13.76,10.83,30.29,50
86.74,11.76,8.83,28.29,50
115.84,15.22,14.17,35.75,60
114.84,14.22,13.17,34.75,60
113.84,13.22,12.17,33.75,60
112.84,12.22,11.17,32.75,60
111.84,11.22,10.17,31.75,60
110.84,10.22,9.17,30.75,60
109.84,9.22,8.17,29.75,60
108.84,8.22,7.17,28.75,60
107.84,7.22,6.17,27.75,60
106.84,6.22,5.17,26.75,60
105.84,5.22,4.17,25.75,60
108.84,8.22,7.17,28.75,60
113.84,13.22,12.17,33.75,60
109.34,8.72,7.67,29.25,60
114.84,14.22,13.17,34.75,60
118.84,18.22,17.17,38.75,60
112.34,11.72,10.67,32.25,60
113.34,12.72,11.67,33.25,60
114.34,13.72,12.67,34.25,60
111.84,11.22,10.17,31.75,60
114.84,14.22,13.17,34.75,60
118.34,17.72,16.67,38.25,60
114.84,14.22,13.17,34.75,60
115.84,15.22,14.17,35.75,60
116.84,16.22,15.17,36.75,60
118.84,18.22,17.17,38.75,60
119.34,18.72,17.67,39.25,60
120.84,20.22,19.17,40.75,60
121.84,21.22,20.17,41.75,60
122.84,22.22,21.17,42.75,60
123.84,23.22,22.17,43.75,60
118.84,18.22,17.17,38.75,60
121.84,21.22,20.17,41.75,60
127.84,27.22,26.17,47.75,60
121.84,21.22,20.17,41.75,60
122.84,22.22,21.17,42.75,60
123.84,23.22,22.17,43.75,60
123.34,22.72,21.67,43.25,60
128.84,28.22,27.17,48.75,60
127.84,27.22,26.17,47.75,60
126.34,25.72,24.67,46.25,60
127.34,26.72,25.67,47.25,60
128.34,27.72,26.67,48.25,60
116.34,15.72,14.67,36.25,60
120.34,19.72,18.67,40.25,60
113.34,12.72,11.67,33.25,60
116.34,15.72,14.67,36.25,60
114.34,13.72,12.67,34.25,60
112.34,11.72,10.67,32.25,60
110.34,9.72,8.67,30.25,60
113.34,12.72,11.67,33.25,60
111.34,10.72,9.67,31.25,60
115.34,14.72,13.67,35.25,60
115.34,14.72,13.67,35.25,60
110.34,9.72,8.67,30.25,60
108.34,7.72,6.67,28.25,60
114.34,13.72,12.67,34.25,60
112.34,11.72,10.67,32.25,60
116.34,15.72,14.67,36.25,60
115.34,14.72,13.67,35.25,60
118.34,17.72,16.67,38.25,60
117.34,16.72,15.67,37.25,60
120.34,19.72,18.67,40.25,60
119.34,18.72,17.67,39.25,60
116.34,15.72,14.67,36.25,60
118.34,17.72,16.67,38.25,60
119.34,18.72,17.67,39.25,60
116.34,15.72,14.67,36.25,60
118.34,17.72,16.67,38.25,60
117.34,16.72,15.67,37.25,60
114.34,13.72,12.67,34.25,60
116.34,15.72,14.67,36.25,60
117.34,16.72,15.67,37.25,60
114.34,13.72,12.67,34.25,60
116.34,15.72,14.67,36.25,60
115.34,14.72,13.67,35.25,60
112.34,11.72,10.67,32.25,60
114.34,13.72,12.67,34.25,60
115.34,14.72,13.67,35.25,60
112.34,11.72,10.67,32.25,60
114.34,13.72,12.67,34.25,60
113.34,12.72,11.67,33.25,60
110.34,9.72,8.67,30.25,60
113.34,12.72,11.67,33.25,60
114.34,13.72,12.67,34.25,60
111.34,10.72,9.67,31.25,60
113.34,12.72,11.67,33.25,60
114.34,13.72,12.67,34.25,60
113.34,12.72,11.67,33.25,60
115.34,14.72,13.67,35.25,60
113.34,12.72,11.67,33.25,60
110.34,9.72,8.67,30.25,60
114.34,13.72,12.67,34.25,60
115.34,14.72,13.67,35.25,60
112.34,11.72,10.67,32.25,60
114.34,13.72,12.67,34.25,60
113.34,12.72,11.67,33.25,60
114.34,13.72,12.67,34.25,60
116.34,15.72,14.67,36.25,60
114.34,13.72,12.67,34.25,60
145.22,17.35,16.54,41.71,70
144.22,16.35,15.54,40.71,70
143.22,15.35,14.54,39.71,70
142.22,14.35,13.54,38.71,70
141.22,13.35,12.54,37.71,70
140.22,12.35,11.54,36.71,70
139.22,11.35,10.54,35.71,70
138.22,10.35,9.54,34.71,70
137.22,9.35,8.54,33.71,70
136.22,8.35,7.54,32.71,70
135.22,7.35,6.54,31.71,70
138.22,10.35,9.54,34.71,70
143.22,15.35,14.54,39.71,70
138.72,10.85,10.04,35.21,70
144.22,16.35,15.54,40.71,70
148.22,20.35,19.54,44.71,70
141.72,13.85,13.04,38.21,70
142.72,14.85,14.04,39.21,70
143.72,15.85,15.04,40.21,70
141.22,13.35,12.54,37.71,70
144.22,16.35,15.54,40.71,70
147.72,19.85,19.04,44.21,70
144.22,16.35,15.54,40.71,70
145.22,17.35,16.54,41.71,70
146.22,18.35,17.54,42.71,70
148.22,20.35,19.54,44.71,70
148.72,20.85,20.04,45.21,70
150.22,22.35,21.54,46.71,70
151.22,23.35,22.54,47.71,70
152.22,24.35,23.54,48.71,70
153.22,25.35,24.54,49.71,70
148.22,20.35,19.54,44.71,70
151.22,23.35,22.54,47.71,70
157.22,29.35,28.54,53.71,70
151.22,23.35,22.54,47.71,70
152.22,24.35,23.54,48.71,70
153.22,25.35,24.54,49.71,70
152.72,24.85,24.04,49.21,70
158.22,30.35,29.54,54.71,70
157.22,29.35,28.54,53.71,70
155.72,27.85,27.04,52.21,70
156.72,28.85,28.04,53.21,70
157.72,29.85,29.04,54.21,70
145.72,17.85,17.04,42.21,70
149.72,21.85,21.04,46.21,70
142.72,14.85,14.04,39.21,70
145.72,17.85,17.04,42.21,70
143.72,15.85,15.04,40.21,70
141.72,13.85,13.04,38.21,70
139.72,11.85,11.04,36.21,70
142.72,14.85,14.04,39.21,70
140.72,12.85,12.04,37.21,70
144.72,16.85,16.04,41.21,70
144.72,16.85,16.04,41.21,70
139.72,11.85,11.04,36.21,70
137.72,9.85,9.04,34.21,70
143.72,15.85,15.04,40.21,70
141.72,13.85,13.04,38.21,70
145.72,17.85,17.04,42.21,70
144.72,16.85,16.04,41.21,70
147.72,19.85,19.04,44.21,70
146.72,18.85,18.04,43.21,70
149.72,21.85,21.04,46.21,70
148.72,20.85,20.04,45.21,70
145.72,17.85,17.04,42.21,70
147.72,19.85,19.04,44.21,70
148.72,20.85,20.04,45.21,70
145.72,17.85,17.04,42.21,70
147.72,19.85,19.04,44.21,70
146.72,18.85,18.04,43.21,70
143.72,15.85,15.04,40.21,70
145.72,17.85,17.04,42.21,70
146.72,18.85,18.04,43.21,70
143.72,15.85,15.04,40.21,70
145.72,17.85,17.04,42.21,70
144.72,16.85,16.04,41.21,70
141.72,13.85,13.04,38.21,70
143.72,15.85,15.04,40.21,70
144.72,16.85,16.04,41.21,70
141.72,13.85,13.04,38.21,70
143.72,15.85,15.04,40.21,70
142.72,14.85,14.04,39.21,70
139.72,11.85,11.04,36.21,70
142.72,14.85,14.04,39.21,70
143.72,15.85,15.04,40.21,70
140.72,12.85,12.04,37.21,70
142.72,14.85,14.04,39.21,70
143.72,15.85,15.04,40.21,70
142.72,14.85,14.04,39.21,70
144.72,16.85,16.04,41.21,70
142.72,14.85,14.04,39.21,70
139.72,11.85,11.04,36.21,70
143.72,15.85,15.04,40.21,70
144.72,16.85,16.04,41.21,70
141.72,13.85,13.04,38.21,70
143.72,15.85,15.04,40.21,70
142.72,14.85,14.04,39.21,70
143.72,15.85,15.04,40.21,70
145.72,17.85,17.04,42.21,70
143.72,15.85,15.04,40.21,70
171.56,19.22,15.01,44.35,80
170.56,18.22,14.01,43.35,80
169.56,17.22,13.01,42.35,80
168.56,16.22,12.01,41.35,80
167.56,15.22,11.01,40.35,80
166.56,14.22,10.01,39.35,80
165.56,13.22,9.01,38.35,80
164.56,12.22,8.01,37.35,80
163.56,11.22,7.01,36.35,80
162.56,10.22,6.01,35.35,80
161.56,9.22,5.01,34.35,80
164.56,12.22,8.01,37.35,80
169.56,17.22,13.01,42.35,80
165.06,12.72,8.51,37.85,80
170.56,18.22,14.01,43.35,80
174.56,22.22,18.01,47.35,80
168.06,15.72,11.51,40.85,80
169.06,16.72,12.51,41.85,80
170.06,17.72,13.51,42.85,80
167.56,15.22,11.01,40.35,80
170.56,18.22,14.01,43.35,80
174.06,21.72,17.51,46.85,80
170.56,18.22,14.01,43.35,80
171.56,19.22,15.01,44.35,80
172.56,20.22,16.01,45.35,80
174.56,22.22,18.01,47.35,80
175.06,22.72,18.51,47.85,80
176.56,24.22,20.01,49.35,80
177.56,25.22,21.01,50.35,80
178.56,26.22,22.01,51.35,80
179.56,27.22,23.01,52.35,80
174.56,22.22,18.01,47.35,80
177.56,25.22,21.01,50.35,80
183.56,31.22,27.01,56.35,80
177.56,25.22,21.01,50.35,80
178.56,26.22,22.01,51.35,80
179.56,27.22,23.01,52.35,80
179.06,26.72,22.51,51.85,80
184.56,32.22,28.01,57.35,80
183.56,31.22,27.01,56.35,80
182.06,29.72,25.51,54.85,80
183.06,30.72,26.51,55.85,80
184.06,31.72,27.51,56.85,80
172.06,19.72,15.51,44.85,80
176.06,23.72,19.51,48.85,80
169.06,16.72,12.51,41.85,80
172.06,19.72,15.51,44.85,80
170.06,17.72,13.51,42.85,80
168.06,15.72,11.51,40.85,80
166.06,13.72,9.51,38.85,80
169.06,16.72,12.51,41.85,80
167.06,14.72,10.51,39.85,80
171.06,18.72,14.51,43.85,80
171.06,18.72,14.51,43.85,80
166.06,13.72,9.51,38.85,80
164.06,11.72,7.51,36.85,80
170.06,17.72,13.51,42.85,80
168.06,15.72,11.51,40.85,80
172.06,19.72,15.51,44.85,80
